machine,day,cost_maintenance
M-01,Day-01,710.0
M-01,Day-02,830.0
M-01,Day-03,760.0
M-01,Day-04,770.0
M-01,Day-05,770.0
M-01,Day-06,640.0
M-01,Day-07,751.8
M-01,Day-08,912.8
M-01,Day-09,1108.3
M-01,Day-10,1445.3
M-01,Day-11,1484.1
M-01,Day-12,1690.3
M-01,Day-13,1710.8
M-01,Day-14,1760.8
M-01,Day-15,1740.8
M-02,Day-01,830.0
M-02,Day-02,520.0
M-02,Day-03,500.0
M-02,Day-04,560.0
M-02,Day-05,639.4
M-02,Day-06,959.6
M-02,Day-07,1302.6
M-02,Day-08,1631.3
M-02,Day-09,1591.7
M-02,Day-10,1742.7
M-02,Day-11,1362.7
M-02,Day-12,1552.7
M-02,Day-13,1702.7
M-02,Day-14,1702.7
M-02,Day-15,1372.7
M-03,Day-01,510.0
M-03,Day-02,440.0
M-03,Day-03,610.0
M-03,Day-04,550.0
M-03,Day-05,400.0
M-03,Day-06,390.0
M-03,Day-07,440.0
M-03,Day-08,468.4
M-03,Day-09,644.5
M-03,Day-10,717.0
M-03,Day-11,1029.2
M-03,Day-12,1014.7
M-03,Day-13,1061.3
M-03,Day-14,1194.3
M-03,Day-15,1074.3
M-04,Day-01,310.0
M-04,Day-02,560.0
M-04,Day-03,310.0
M-04,Day-04,390.0
M-04,Day-05,250.0
M-04,Day-06,242.2
M-04,Day-07,388.6
M-04,Day-08,740.2
M-04,Day-09,851.2
M-04,Day-10,1163.3
M-04,Day-11,1096.3
M-04,Day-12,1127.3
M-04,Day-13,1087.3
M-04,Day-14,1157.3
M-04,Day-15,1177.3
M-05,Day-01,850.0
M-05,Day-02,830.0
M-05,Day-03,810.0
M-05,Day-04,790.0
M-05,Day-05,760.0
M-05,Day-06,750.0
M-05,Day-07,678.0
M-05,Day-08,948.0
M-05,Day-09,1280.5
M-05,Day-10,1860.0
M-05,Day-11,2052.5
M-05,Day-12,1987.1
M-05,Day-13,2108.1
M-05,Day-14,2108.1
M-05,Day-15,2108.1
M-06,Day-01,490.0
